,Feature,OLS_Coef,P_Value,VIF
322,"(Interaction) Value_Pollutant: 1,3-butadiene_x_(Socioeconomic) Flag - the percentage of civilian unemployed is in the 90th percentile (1 = yes, 0 = no) 2018 DESCRIPTION [F_UNEMP]",97.3370421700314,0.035335416821471705,8.62122484978554
321,"(Interaction) Value_Pollutant: 1,3-butadiene_x_(Socioeconomic) Flag - per capita income is in the 90th percentile (1 = yes, 0 = no) [F_PCI]",-81.66682533352498,0.1671965682137952,5.129701570226775
324,"(Interaction) Value_Pollutant: Napthalene_x_(Socioeconomic) Flag - per capita income is in the 90th percentile (1 = yes, 0 = no) [F_PCI]",-31.1638079194982,0.48510499185911027,5.429285074904163
330,"(Interaction) Value_Pollutant: 1,3-butadiene_x_Percent Public Coverage => COVERAGE ALONE OR IN COMBINATION => Medicare coverage alone or in combination => Under 19",22.84259545268516,0.031221350992196282,3.0069083845940834
326,"(Interaction) Value_Pollutant: Napthalene_x_(Socioeconomic) Flag - the percentage of persons in poverty is in the 90th percentile (1 = yes, 0 = no) [F_POV]",21.86878623068216,0.31577229616680424,3.028524040336768
433,SF_297,20.572621809801436,1.430972924440111e-09,1.3790676914984101
399,SF_145,-16.675804697917034,3.909342373487728e-08,1.4876957302441767
373,SF_42,-14.51815849107099,0.0002849556556099463,1.9585914553117523
404,SF_168,13.311808952772582,0.0004279536814963243,1.4853876507504875
427,SF_260,-12.070438478353843,0.000208533513583617,1.5600474759169525
362,SF_19,-11.855267755451669,0.004254532056336174,2.164265299561481
456,SF_456,11.43350975261479,0.0013415831585157256,1.3511773983696451
386,SF_96,-11.414930428261103,0.0009701246523186294,1.7268633647178597
363,SF_22,11.394776841958677,0.009687004974290656,2.69155708274064
462,SF_487,11.131321032008078,0.0005784235997245052,1.4531762186210775
388,SF_102,-10.478577597764748,0.0037277723770600176,1.8730497753572668
370,SF_39,-10.065009958164175,0.06196700324866076,2.6928011430790213
396,SF_136,9.929316008697432,0.009202954470480676,1.640643327059421
505,SF_758,-9.837207006942835,0.0013754787787136405,1.2795199043946195
454,SF_433,9.71066262923469,0.008573643381143747,1.5333617721548176
449,SF_413,-9.684031019260269,0.010371284830099062,1.5265549162791574
486,SF_667,-9.463399417279744,0.001299594976950325,1.28137671324037
496,SF_707,-9.440971435230987,0.002551727239853147,1.2598176229158597
432,SF_290,-9.231940689205505,0.00625685627081455,1.5190880332343593
385,SF_93,9.197781710895837,0.0072337710882898875,1.6399188873381905
463,SF_489,-9.142918652715448,0.006616570746359839,1.368872005119277
323,"(Interaction) Value_Pollutant: Diesel Particulate Matter_x_(Socioeconomic) Flag - the percentage of persons with no high school diploma is in the 90th percentile (1 = yes, 0 = no) [F_NOHSDP]",9.012548043924232,8.78139059808043e-05,2.4615147104606736
378,SF_58,-8.980051429389286,0.04021235703711122,2.25988480200531
405,SF_172,-8.941508664043615,0.013184302054714206,1.4867444589651226
359,SF_3,-8.854186517594803,0.0024448456986655514,1.2189088398844863
465,SF_507,-8.636619078541862,0.0029773518176801936,1.2685698658592621
394,SF_131,-8.578684276994707,0.0130744404823885,1.6086162039977205
499,SF_719,8.462223910954204,0.0082825136902367,1.3020806709594948
490,SF_683,-8.280011624820132,0.00902404697665959,1.340631745813617
452,SF_423,8.162457341058687,0.023062436563820624,1.4229766214862876
390,SF_113,8.071706044744293,0.018345869364726698,1.8318210764394443
412,SF_201,-7.9988770643490765,0.0396687246403251,1.8552325028218268
416,SF_221,-7.961650679218826,0.013482620400134438,1.7097824791243978
418,SF_226,-7.8695459591390025,0.025298546945298973,1.5017476925528543
371,SF_40,-7.8403673952091175,0.06950325914993331,2.34610256474912
441,SF_355,7.760728872571416,0.012186808550397454,1.3754947615030655
451,SF_422,7.681633081050673,0.016511621178732554,1.49258792533731
507,SF_765,7.634108527566481,0.013348437866375969,1.2861313716238205
497,SF_709,7.626336955715736,0.0108517485144187,1.2749993503272192
417,SF_224,-7.613945382918517,0.03801615741139042,1.6859117512104382
458,SF_462,-7.595709854127145,0.02200059392983027,1.3555524982585143
470,SF_559,7.552435506854733,0.022111572958848955,1.3936506899425587
464,SF_490,-7.507055668172093,0.017881478478589057,1.3491979320329184
472,SF_566,-7.337646344724473,0.01258707921772055,1.2640130723565584
411,SF_197,-7.288507921755292,0.045577745850630014,1.626931504542985
383,SF_84,-7.178287059751053,0.04717825699978072,1.8703970639129495
369,SF_36,-7.178258178494195,0.13863202418131726,2.6364223474162927
423,SF_245,-7.152486474711242,0.03156165019025727,1.5463796618386003
421,SF_236,-7.093836061742628,0.027098106026579947,1.4710231638069902
489,SF_682,-7.070822995494499,0.013866147398204562,1.2633580370548056
364,SF_24,7.041425751275684,0.027987717548344112,3.257002713013219
504,SF_748,6.989077402592221,0.024467316643288772,1.2626021537046306
426,SF_258,-6.972862009662316,0.04497280740340942,1.4879194745424997
401,SF_154,6.889889245770331,0.04700140403962278,1.6961121593436108
488,SF_680,6.836212354749565,0.043859308159131256,1.4274369325641687
407,SF_182,-6.735515157899535,0.051731215608923145,1.5919979804989217
391,SF_115,6.717282975632369,0.032020729660136346,1.5327252256038708
381,SF_77,6.649592302481619,0.07524567392919324,1.7635785190320812
494,SF_695,6.630332766621134,0.04087328050534402,1.3353462316160547
422,SF_238,6.531937270020662,0.06151659891511532,1.657327261389463
393,SF_128,6.506097095873527,0.11042718103232503,1.859853951712172
500,SF_727,6.486453249491623,0.04168499257641338,1.3128495435750418
420,SF_232,6.459279346120383,0.05140470143726544,1.4733540608016589
398,SF_141,6.442221584716226,0.07183922776897524,1.576204324746878
403,SF_162,-6.3925805304180034,0.04471037279137144,1.6098132175917017
409,SF_190,-6.267451189198365,0.09673942668459694,1.768780907708491
492,SF_690,-6.227620385206937,0.03943207578958813,1.3180381202820215
374,SF_48,-6.209131644046547,0.12343432569293754,2.1189868565197614
437,SF_308,-6.136652210045844,0.07297616377135288,1.5397495790785924
478,SF_618,-6.124190570573003,0.03555178343136263,1.2646206314849429
442,SF_358,6.119392118419897,0.06047915502229849,1.3906175101138694
402,SF_159,-6.089569475390947,0.14945691031830188,1.8238750390437717
506,SF_764,-6.066808740362354,0.0645059268768991,1.2252669315125724
448,SF_393,6.05416881148806,0.06996136400687282,1.3848361302701573
502,SF_744,-5.995617073689801,0.058018354701575646,1.264613821079602
360,SF_16,5.974119355751325,0.19010837354653537,2.3650974589025595
384,SF_86,-5.915132948611219,0.08652390897570077,1.7784614521585835
430,SF_266,-5.811483744993458,0.07130755097890538,1.4992676399518523
395,SF_135,-5.804412932480061,0.12018244727890075,1.730946158864556
443,SF_371,-5.678117621003585,0.10582782163613619,1.4661140287374212
415,SF_214,5.634900841057617,0.13896056309261975,1.5673174554229963
471,SF_564,5.604073000903993,0.08218051171376288,1.2701790925627514
447,SF_392,-5.5770235841113065,0.09979236703013589,1.393003562460564
382,SF_82,-5.474154216384903,0.1458053470505282,2.1609298480585117
491,SF_685,-5.468332661761792,0.07779383718351356,1.263100992066539
365,SF_25,-5.467354018168347,0.21694564808610584,2.6085916526012265
